python_file,python_symbol,py_args,py_ret,rust_file,rust_symbol,rust_args,rust_ret,struct_flag,hand_audit,deviation,commit,notes
data/dataloader.py,LFM2DataLoader.__init__,"(dataset_path: str, context_length: int)",None,data/dataloader.rs,LFM2DataLoader::new,"(impl Into < std :: path :: PathBuf >, usize, Vec < RawRow >, Device)",Self,ok,FAITHFUL,ctor-split,—,inline load split into new(rows)+load_from_disk(path); device explicit; DEFAULT_CONTEXT_LENGTH=4096
data/dataloader.py,LFM2DataLoader.__len__,(),int,data/dataloader.rs,LFM2DataLoader::len,(),usize,ok,FAITHFUL,—,—,len(dataset)==rows.len()
data/dataloader.py,LFM2DataLoader.__getitem__,(idx: int),LFM2AudioRow,data/dataloader.rs,LFM2DataLoader::get,(usize),Result < LFM2AudioRow >,ok,FIXED,dtype int64->u32,7fccde8,padding dims/values + overlong-check faithful; was narrowing long->U32 fixed to I64; supervision bool->U8 (no candle bool)
data/dataloader.py,lfm2_collator,(batch: list[LFM2AudioRow]),LFM2AudioModelInput,data/dataloader.rs,lfm2_collator,(& [LFM2AudioRow]),Result < LFM2AudioModelInput >,ok,FAITHFUL,—,—,all 6 torch.cat dims match (audio_in/text/audio_out dim=1; lens/modality/supervision dim=0)
data/mapper.py,LFM2AudioChatMapper.__init__,"(processor: LFM2AudioProcessor, codebooks: int, interleaved_text_tokens: int, interleaved_audio_tokens: int)",None,data/mapper.rs,LFM2AudioChatMapper < 'a >::new,"(& 'a LFM2AudioProcessor, usize, usize, usize)",Self,ok,FAITHFUL,—,—,codebooks + interleave knobs
data/mapper.py,LFM2AudioChatMapper.__call__,(messages: list[ChatMessage]),LFM2AudioTrainingSample,data/mapper.rs,LFM2AudioChatMapper < 'a >::call,(& [ChatMessage]),Result < LFM2AudioTrainingSample >,ok,FIXED,dtype int64->u32,7fbfa1f,control flow (startoftext/im_start/segments/im_end + 3 cats) faithful; finish casts text/audio_out to I64
data/mapper.py,LFM2AudioChatMapper._append_interleaved_out,"(text: str, audio: bytes, text_parts: list[torch.Tensor], audio_out_parts: list[torch.Tensor], modality_seq: list[int], supervision_seq: list[bool])",None,data/mapper.rs,LFM2AudioChatMapper < 'a >::append_interleaved_out,"(& InterleavedSegment, & mut Acc)",Result < () >,ARITY py6/rs2,FIXED,dtype int64->u32,7fbfa1f,push text/audio_out parts; modality i64
data/mapper.py,LFM2AudioChatMapper._append_text,"(text: str, supervised: bool, text_parts: list[torch.Tensor], modality_seq: list[int], supervision_seq: list[bool])",None,data/mapper.rs,LFM2AudioChatMapper < 'a >::append_text,"(& str, bool, & mut Acc)",Result < () >,ARITY py5/rs3,FIXED,dtype int64->u32,7fbfa1f,modality as i64; out-params grouped to &mut Acc
data/mapper.py,LFM2AudioChatMapper._append_audio_in,"(wav: torch.Tensor, sampling_rate: int, mel_parts: list[torch.Tensor], audio_in_lens: list[int], modality_seq: list[int], supervision_seq: list[bool])",None,data/mapper.rs,LFM2AudioChatMapper < 'a >::append_audio_in,"(& Tensor, u32, & mut Acc)",Result < () >,ARITY py6/rs3,FIXED,dtype int64->u32,7fbfa1f,resample+mel; lens/modality i64 (real work not stub)
data/mapper.py,LFM2AudioChatMapper._append_audio_out,"(wav: torch.Tensor, sampling_rate: int, audio_out_parts: list[torch.Tensor], modality_seq: list[int], supervision_seq: list[bool])",None,data/mapper.rs,LFM2AudioChatMapper < 'a >::append_audio_out,"(& Tensor, u32, & mut Acc)",Result < () >,ARITY py5/rs3,FIXED,dtype int64->u32,7fbfa1f,mimi.encode codes + EOAudio frame; modality i64
data/mapper.py,LFM2AudioChatMapper._encode_audio_out,"(wav: torch.Tensor, sampling_rate: int)",torch.Tensor,data/mapper.rs,LFM2AudioChatMapper < 'a >::encode_audio_out,"(& Tensor, u32)",Result < Tensor >,ok,FAITHFUL,—,—,resample to codec rate + mimi.encode + append EOAudio(2048)
data/mapper.py,LFM2AudioChatMapper._load_audio_bytes,(audio: bytes),"tuple[torch.Tensor, int]",data/mapper.rs,LFM2AudioChatMapper < 'a >::load_audio_bytes,(& [u8]),"Result < (Tensor , u32) >",ok,FAITHFUL,soundfile->symphonia,—,decode encoded-audio bytes to mono f32 waveform
data/preprocess.py,preprocess_dataset,"(data: Iterable[list[ChatMessage]], output_path: str | Path, mapper: LFM2AudioChatMapper, max_context_length: int)",None,data/preprocess.rs,preprocess_dataset,"(impl IntoIterator < Item = Vec < ChatMessage > >, impl AsRef < Path >, & impl ChatMapper, i64)",Result < usize >,ok,FAITHFUL,RET None->Result<usize>,—,iterate->map->filter(0<=max_ctx<len)->save_to_disk; ChatMapper trait = the Python mapper callable; returns kept-row count
data/types.py,LFM2AudioModelInput.to,(device: torch.device | str),LFM2AudioModelInput,data/types.rs,LFM2AudioModelInput::to,(& Device),Result < Self >,ok,FAITHFUL,—,—,.to(device) on all 6 fields
detokenizer.py,FusedEmbedding.__init__,"(dim: int, codeboooks: int, vocab_size: int)",∅,detokenizer.rs,FusedEmbedding::new,(VarBuilder),Result < Self >,ok,FAITHFUL,—,—,nn.Embedding(codebooks*vocab_size dim); per-codebook offsets precomputed in new
detokenizer.py,FusedEmbedding.forward,(x: torch.Tensor),torch.Tensor,detokenizer.rs,FusedEmbedding::forward,(& Tensor),Result < Tensor >,ok,FAITHFUL,transposed layout,—,Python (B codebooks T) mean(1); Rust decode transposes to (B T codebooks) mean(2) — per-codebook offset c*vocab+x identical and mean order-invariant -> same (B T dim)
detokenizer.py,ISTFT.__init__,"(n_fft: int, hop_length: int, win_length: int, padding: str)",∅,detokenizer.rs,Istft::new,"(usize, usize, usize, VarBuilder)",Result < Self >,ok,FAITHFUL,buffer load vs recompute,—,hann window is a registered buffer (in checkpoint); Rust loads via vb.get('window') instead of torch.hann_window; n_fft=1280 hop=320 win=1280 same-pad
detokenizer.py,ISTFT.forward,(spec: torch.Tensor),torch.Tensor,detokenizer.rs,Istft::forward,"(& Tensor, & Tensor)",Result < Tensor >,ARITY py1/rs2,FIXED,dtype/algorithm,8da5ec0,candle-native f32 irfft (inverse-DFT matmul)+conv_transpose1d OLA; was f64 rustfft; bf16 spec cast to f32; ==f64 ref 1.4e-7 + e2e
detokenizer.py,LFM2AudioDetokenizer.__init__,(backbone_config: Lfm2Config),∅,detokenizer.rs,LFM2AudioDetokenizer::new,"(Lfm2Config, usize, VarBuilder)",Result < Self >,ok,FAITHFUL,—,—,FusedEmbedding(512)+Lfm2Model(backbone_config)+Linear(512 1282)+ISTFT(1280 320 1280 same)+sliding_window(getattr default 30)
detokenizer.py,LFM2AudioDetokenizer.forward,(x: torch.Tensor),torch.Tensor,detokenizer.rs,LFM2AudioDetokenizer::forward,(& Tensor),Result < Tensor >,ok,FAITHFUL,—,702b6be,FusedEmbedding->x6 upsample->Lfm2Model(sliding mask)->lin->polar->istft; e2e on full HF snapshot
model/conformer/encoder.py,ConformerEncoder.input_example,"(max_batch, max_dim)",∅,model/conformer/encoder.rs,ConformerEncoder::input_example,"(usize, usize)",(),ok,STUB,off-path,—,NeMo tracing/export input generator; no-op stub
model/conformer/encoder.py,ConformerEncoder.disabled_deployment_input_names,(),∅,model/conformer/encoder.rs,ConformerEncoder::disabled_deployment_input_names,(),Vec < & 'static str >,ok,STUB,off-path,—,deployment inventory; returns name list
model/conformer/encoder.py,ConformerEncoder.disabled_deployment_output_names,(),∅,model/conformer/encoder.rs,ConformerEncoder::disabled_deployment_output_names,(),Vec < & 'static str >,ok,STUB,off-path,—,deployment inventory; returns name list
model/conformer/encoder.py,ConformerEncoder.__init__,"(feat_in, n_layers, d_model, feat_out, causal_downsampling, subsampling, subsampling_factor, subsampling_conv_chunking_factor, subsampling_conv_channels, reduction, reduction_position, reduction_factor, ff_expansion_factor, self_attention_model, n_heads, att_context_size, att_context_probs, att_context_style, xscaling, untie_biases, pos_emb_max_len, conv_kernel_size, conv_norm_type, conv_context_size, use_bias, dropout, dropout_pre_encoder, dropout_emb, dropout_att, stochastic_depth_drop_prob: float, stochastic_depth_mode: str, stochastic_depth_start_layer: int, global_tokens: int, global_tokens_spacing: int, global_attn_separate: bool, use_pytorch_sdpa: bool, use_pytorch_sdpa_backends, sync_max_audio_length: bool)",∅,model/conformer/encoder.rs,ConformerEncoder::new,"(& ConformerEncoderConfig, VarBuilder)",Result < Self >,ok,FAITHFUL,ctor (vb),—,builds pre_encode(subsampling)+pos_enc(RelPositionalEncoding)+ConformerLayer*+out_proj; conformer_stages parity 5.6e-7
model/conformer/encoder.py,ConformerEncoder.forward_for_export,"(audio_signal, length, cache_last_channel, cache_last_time, cache_last_channel_len)",∅,model/conformer/encoder.rs,ConformerEncoder::forward_for_export,(& Tensor),Result < Tensor >,ARITY py5/rs1,STUB,off-path,—,ONNX/TorchScript export wrapper; no export path -> delegates to forward
model/conformer/encoder.py,ConformerEncoder.streaming_post_process,"(rets, keep_all_outputs)",∅,model/conformer/encoder.rs,ConformerEncoder::streaming_post_process,(Tensor),Tensor,ARITY py2/rs1,STUB,off-path,—,cache-aware streaming post-process; offline passthrough (returns rets)
model/conformer/encoder.py,ConformerEncoder.forward,"(audio_signal, length, cache_last_channel, cache_last_time, cache_last_channel_len, bypass_pre_encode)",∅,model/conformer/encoder.rs,ConformerEncoder::forward,(& Tensor),Result < Tensor >,ARITY py6/rs1,FAITHFUL,—,—,transpose->pre_encode->pos_enc->layers(no mask offline)->out_proj->transpose; == Python forward_internal core; parity 5.6e-7
model/conformer/encoder.py,ConformerEncoder.forward_internal,"(audio_signal, length, cache_last_channel, cache_last_time, cache_last_channel_len, bypass_pre_encode)",∅,model/conformer/encoder.rs,ConformerEncoder::forward_internal,(& Tensor),Result < Tensor >,ARITY py6/rs1,FAITHFUL,alias,—,Rust forward IS forward_internal (Python public forward length-handles then calls it); kept as alias for 1:1
model/conformer/encoder.py,ConformerEncoder.update_max_seq_length,"(seq_length: int, device)",∅,model/conformer/encoder.rs,ConformerEncoder::update_max_seq_length,"(usize, & candle_core :: Device)",(),ok,STUB,off-path,—,grow cached pos-enc table; Rust computes rel-pos on the fly -> no-op
model/conformer/encoder.py,ConformerEncoder.set_max_audio_length,(max_audio_length),∅,model/conformer/encoder.rs,ConformerEncoder::set_max_audio_length,(usize),(),ok,STUB,off-path,—,see update_max_seq_length; no-op
model/conformer/encoder.py,ConformerEncoder._create_masks,"(att_context_size, padding_length, max_audio_length, offset, device)",∅,model/conformer/encoder.rs,ConformerEncoder::create_masks,(),"(Option < Tensor > , Option < Tensor >)",ARITY py5/rs0,FAITHFUL,SIMPLIFIED-offline,—,returns (None None): offline unlimited-context [-1 -1] single unpadded clip -> Python masks reduce to all-False = no masking == None; general triu/tril/chunked_limited NOT ported (needed only for streaming/limited-context configs this model does not use)
model/conformer/encoder.py,ConformerEncoder.enable_pad_mask,(on),∅,model/conformer/encoder.rs,ConformerEncoder::enable_pad_mask,(bool),bool,ok,STUB,off-path,—,toggle pad masking; offline no pad mask -> returns false (prev state)
model/conformer/encoder.py,ConformerEncoder._calc_context_sizes,"(att_context_size, att_context_probs, att_context_style, conv_context_size, conv_kernel_size)",∅,model/conformer/encoder.rs,ConformerEncoder::calc_context_sizes,"(Option < Vec < i64 > >, Option < Vec < Vec < i64 > > >, Option < Vec < f64 > >, & str, Option < ConvContextSize >, i64)","Result < (Vec < Vec < i64 > > , Vec < i64 > , Vec < f64 > , ConvContextSize) >",ARITY py5/rs6,FAITHFUL,off-path,—,1:1 port of the context-size helper (Python union list[int]/list[list[int]] split into flat/list-of-list args); off-path (offline uses [-1 -1]); ported for inventory
model/conformer/encoder.py,ConformerEncoder.set_default_att_context_size,(att_context_size),∅,model/conformer/encoder.rs,ConformerEncoder::set_default_att_context_size,"((i64 , i64))",(),ok,STUB,off-path,—,streaming att context setter; no-op
model/conformer/encoder.py,ConformerEncoder.setup_streaming_params,"(chunk_size: int, shift_size: int, left_chunks: int, att_context_size: list, max_context: int)",∅,model/conformer/encoder.rs,ConformerEncoder::setup_streaming_params,(),(),ARITY py5/rs0,STUB,off-path,—,cache-aware streaming setup; no-op
model/conformer/encoder.py,ConformerEncoder.get_initial_cache_state,"(batch_size, dtype, device, max_dim)",∅,model/conformer/encoder.rs,ConformerEncoder::get_initial_cache_state,(),Option < Tensor >,ARITY py4/rs0,STUB,off-path,—,streaming cache init; returns None
model/conformer/encoder.py,ConformerEncoder.change_attention_model,"(self_attention_model: str, att_context_size: list[int], update_config: bool, device: torch.device)",∅,model/conformer/encoder.rs,ConformerEncoder::change_attention_model,(& str),(),ARITY py4/rs1,STUB,off-path,—,dynamic attention reconfig; no-op
model/conformer/encoder.py,ConformerEncoder.change_subsampling_conv_chunking_factor,(subsampling_conv_chunking_factor: int),∅,model/conformer/encoder.rs,ConformerEncoder::change_subsampling_conv_chunking_factor,(i64),Result < () >,ok,STUB,off-path,—,conv chunking reconfig; inventory stub
model/conformer/mha.py,PositionalEncoding.__init__,"(d_model, dropout_rate, max_len, xscale, dropout_rate_emb)",∅,model/conformer/mha.rs,PositionalEncoding::new,"(usize, usize, Option < f64 >)",Self,ok,TODO,,,
model/conformer/mha.py,PositionalEncoding.create_pe,"(positions, dtype)",∅,model/conformer/mha.rs,PositionalEncoding::create_pe,"(& Tensor, DType)",Result < Tensor >,ok,TODO,,,
model/conformer/mha.py,PositionalEncoding.extend_pe,"(length, device, dtype)",∅,model/conformer/mha.rs,PositionalEncoding::extend_pe,"(usize, & Device, DType)",Result < Tensor >,ok,TODO,,,
model/conformer/mha.py,PositionalEncoding.forward,"(x: torch.Tensor, cache_len)",∅,model/conformer/mha.rs,PositionalEncoding::forward,"(& Tensor, usize)","Result < (Tensor , Tensor) >",ok,TODO,,,
model/conformer/mha.py,RelPositionalEncoding.extend_pe,"(length, device, dtype)",∅,model/conformer/mha.rs,RelPositionalEncoding::extend_pe,"(usize, & Device, DType)",Result < Tensor >,ok,TODO,,,
model/conformer/mha.py,RelPositionalEncoding.forward,"(x, cache_len)",∅,model/conformer/mha.rs,RelPositionalEncoding::forward,(& Tensor),"Result < (Tensor , Tensor) >",ARITY py2/rs1,TODO,,,
model/conformer/mha.py,MultiHeadAttention.__init__,"(n_head, n_feat, dropout_rate, max_cache_len, use_bias, use_pytorch_sdpa, use_pytorch_sdpa_backends)",∅,model/conformer/mha.rs,MultiHeadAttention::new,"(usize, usize, bool, VarBuilder)",Result < Self >,ok,TODO,,,
model/conformer/mha.py,MultiHeadAttention.forward_qkv,"(query, key, value)",∅,model/conformer/mha.rs,MultiHeadAttention::forward_qkv,"(& Tensor, & Tensor, & Tensor)","Result < (Tensor , Tensor , Tensor) >",ok,TODO,,,
model/conformer/mha.py,MultiHeadAttention.forward_attention,"(value, scores, mask)",∅,model/conformer/mha.rs,MultiHeadAttention::forward_attention,"(& Tensor, & Tensor, Option < & Tensor >)",Result < Tensor >,ok,TODO,,,
model/conformer/mha.py,MultiHeadAttention.forward,"(query, key, value, mask, pos_emb, cache)",∅,model/conformer/mha.rs,MultiHeadAttention::forward,"(& Tensor, & Tensor, & Tensor, Option < & Tensor >)",Result < Tensor >,ARITY py6/rs4,TODO,,,
model/conformer/mha.py,MultiHeadAttention.update_cache,"(key, value, query, cache)",∅,model/conformer/mha.rs,MultiHeadAttention::update_cache,"(& Tensor, & Tensor, & Tensor, Option < & Tensor >)","Result < (Tensor , Tensor , Tensor , Option < Tensor >) >",ok,TODO,,,
model/conformer/mha.py,RelPositionMultiHeadAttention.__init__,"(n_head, n_feat, dropout_rate, pos_bias_u, pos_bias_v, max_cache_len, use_bias, use_pytorch_sdpa, use_pytorch_sdpa_backends)",∅,model/conformer/mha.rs,RelPositionMultiHeadAttention::new,"(usize, usize, bool, VarBuilder)",Result < Self >,ok,TODO,,,
model/conformer/mha.py,RelPositionMultiHeadAttention.rel_shift,(x),∅,model/conformer/mha.rs,RelPositionMultiHeadAttention::rel_shift,(& Tensor),Result < Tensor >,ok,TODO,,,
model/conformer/mha.py,RelPositionMultiHeadAttention.forward,"(query, key, value, mask, pos_emb, cache)",∅,model/conformer/mha.rs,RelPositionMultiHeadAttention::forward,"(& Tensor, & Tensor, & Tensor, Option < & Tensor >, & Tensor)",Result < Tensor >,ARITY py6/rs5,TODO,,,
model/conformer/modules.py,ConformerLayer.__init__,"(d_model, d_ff, self_attention_model, global_tokens, global_tokens_spacing, global_attn_separate, n_heads, conv_kernel_size, conv_norm_type, conv_context_size, dropout, dropout_att, pos_bias_u, pos_bias_v, att_context_size, use_bias, use_pytorch_sdpa, use_pytorch_sdpa_backends)",∅,model/conformer/modules.rs,ConformerLayer::new,"(usize, usize, usize, usize, bool, VarBuilder)",Result < Self >,ok,TODO,,,
model/conformer/modules.py,ConformerLayer.forward,"(x, att_mask, pos_emb, pad_mask, cache_last_channel, cache_last_time)",∅,model/conformer/modules.rs,ConformerLayer::forward,"(& Tensor, Option < & Tensor >, & Tensor, Option < & Tensor >)",Result < Tensor >,ARITY py6/rs4,TODO,,,
model/conformer/modules.py,ConformerConvolution.__init__,"(d_model, kernel_size, norm_type, conv_context_size, pointwise_activation, use_bias)",∅,model/conformer/modules.rs,ConformerConvolution::new,"(usize, usize, bool, VarBuilder)",Result < Self >,ok,TODO,,,
model/conformer/modules.py,ConformerConvolution.forward,"(x, pad_mask, cache)",∅,model/conformer/modules.rs,ConformerConvolution::forward,"(& Tensor, Option < & Tensor >)",Result < Tensor >,ARITY py3/rs2,TODO,,,
model/conformer/modules.py,ConformerConvolution.reset_parameters_conv,(),∅,model/conformer/modules.rs,ConformerConvolution::reset_parameters_conv,(),(),ok,TODO,,,
model/conformer/modules.py,ConformerFeedForward.__init__,"(d_model, d_ff, dropout, activation, use_bias)",∅,model/conformer/modules.rs,ConformerFeedForward::new,"(usize, usize, VarBuilder)",Result < Self >,ok,TODO,,,
model/conformer/modules.py,ConformerFeedForward.forward,(x),∅,model/conformer/modules.rs,ConformerFeedForward::forward,(& Tensor),Result < Tensor >,ok,TODO,,,
model/conformer/modules.py,ConformerFeedForward.reset_parameters_ff,(),∅,model/conformer/modules.rs,ConformerFeedForward::reset_parameters_ff,(),(),ok,TODO,,,
model/conformer/modules.py,CausalConv1D.__init__,"(in_channels: int, out_channels: int, kernel_size: int, stride: int, padding: str | int, dilation: int, groups: int, bias: bool, padding_mode: str, device, dtype)",None,model/conformer/modules.rs,CausalConv1D::new,"(usize, usize, usize, usize, CausalPadding, usize, VarBuilder)",Result < Self >,ok,TODO,,,
model/conformer/modules.py,CausalConv1D.update_cache,"(x, cache)",∅,model/conformer/modules.rs,CausalConv1D::update_cache,"(& Tensor, Option < & Tensor >)","Result < (Tensor , Option < Tensor >) >",ok,TODO,,,
model/conformer/modules.py,CausalConv1D.forward,"(x, cache)",∅,model/conformer/modules.rs,CausalConv1D::forward,"(& Tensor, Option < & Tensor >)","Result < (Tensor , Option < Tensor >) >",ok,TODO,,,
model/conformer/processor.py,AudioPreprocessor.__init__,"(win_length, hop_length)",∅,model/conformer/processor.rs,AudioPreprocessor::new,"(usize, usize)",Self,ok,TODO,,,
model/conformer/processor.py,AudioPreprocessor.forward,"(input_signal, length)",∅,model/conformer/processor.rs,AudioPreprocessor::forward,(& Tensor),Result < Tensor >,ARITY py2/rs1,TODO,,,
model/conformer/processor.py,AudioPreprocessor.get_features,"(input_signal, length)",∅,model/conformer/processor.rs,AudioPreprocessor::get_features,"(& Tensor, Option < & Tensor >)","Result < (Tensor , Option < Tensor >) >",ok,TODO,,,
model/conformer/processor.py,AudioToMelSpectrogramPreprocessor.save_to,(save_path: str),∅,model/conformer/processor.rs,AudioToMelSpectrogramPreprocessor::save_to,(& str),(),ok,TODO,,,
model/conformer/processor.py,AudioToMelSpectrogramPreprocessor.restore_from,(restore_path: str),∅,model/conformer/processor.rs,AudioToMelSpectrogramPreprocessor::restore_from,(& str),(),ok,TODO,,,
model/conformer/processor.py,AudioToMelSpectrogramPreprocessor.__init__,"(sample_rate, window_size, window_stride, n_window_size, n_window_stride, window, normalize, n_fft, preemph, features, lowfreq, highfreq, log, log_zero_guard_type, log_zero_guard_value, dither, pad_to, frame_splicing, exact_pad, pad_value, mag_power, rng, nb_augmentation_prob, nb_max_freq, use_torchaudio: bool, mel_norm, stft_exact_pad, stft_conv)",∅,model/conformer/processor.rs,AudioToMelSpectrogramPreprocessor::new,(FilterbankFeatures),Self,ok,TODO,,,
model/conformer/processor.py,AudioToMelSpectrogramPreprocessor.input_example,"(max_batch: int, max_dim: int, min_length: int)",∅,model/conformer/processor.rs,AudioToMelSpectrogramPreprocessor::input_example,"(usize, usize, usize)",(),ok,TODO,,,
model/conformer/processor.py,AudioToMelSpectrogramPreprocessor.get_features,"(input_signal, length)",∅,model/conformer/processor.rs,AudioToMelSpectrogramPreprocessor::get_features,"(& Tensor, Option < & Tensor >)","Result < (Tensor , Option < Tensor >) >",ok,TODO,,,
model/conformer/processor.py,AudioToMelSpectrogramPreprocessor.filter_banks,(),∅,model/conformer/processor.rs,AudioToMelSpectrogramPreprocessor::filter_banks,(),& Tensor,ok,TODO,,,
model/conformer/processor.py,FilterbankFeatures.__init__,"(sample_rate, n_window_size, n_window_stride, window, normalize, n_fft, preemph, nfilt, lowfreq, highfreq, log, log_zero_guard_type, log_zero_guard_value, dither, pad_to, max_duration, frame_splicing, exact_pad, pad_value, mag_power, use_grads, rng, nb_augmentation_prob, nb_max_freq, mel_norm, stft_exact_pad, stft_conv)",∅,model/conformer/processor.rs,FilterbankFeatures::new,"(MelConfig, & Device)",Result < Self >,ok,TODO,,,
